49;valeur_openinnov3_title;valeur openinnov 03;Titre valeur 3;2017-08-28 13:43:26;2017-08-28 13:43:26;13
50;valeur_openinnov3_desc;Etiam efficitur lacus ligula, lacinia eleifend.;Description valeur 3;2017-08-28 13:43:26;2017-08-28 13:43:26;13
51;valeur_openinnov4_title;valeur openinnov 04;Titre valeur 4;2017-08-28 13:43:26;2017-08-28 13:43:26;13
52;valeur_openinnov4_desc;Etiam efficitur lacus ligula, lacinia eleifend.;Description valeur 4;2017-08-28 13:43:26;2017-08-28 13:43:26;13
53;challenge_espace_lab_title;Rejoignez notre espace Lab;Titre espace Lab;2017-08-28 13:43:26;2017-08-28 13:43:26;15
54;challenge_espace_lab_adresse_label;adresse;Libelle adresse;2017-08-28 13:43:26;2017-08-28 13:43:26;15
55;challenge_espace_lab_adresse_value;rue curie, casablanca 20250 - maroc;Valeur adresse;2017-08-28 13:43:26;2017-08-28 13:43:26;15
56;challenge_espace_lab_horaires_label;horaires;Libelle horaires;2017-08-28 13:43:26;2017-08-28 13:43:26;15
57;challenge_espace_lab_horaires_value;ouvert aujourd'hui · 09:00–19:00;Valeur horaires;2017-08-28 13:43:26;2017-08-28 13:43:26;15
58;challenge_espace_lab_telephone_label;téléphone;Libelle téléphone;2017-08-28 13:43:26;2017-08-28 13:43:26;15
59;challenge_espace_lab_telephone_value;tél. +212 (0) 522 526 018;Valeur téléphone;2017-08-28 13:43:26;2017-08-28 13:43:26;15
60;challenge_espace_lab_button;Accès à l'Open Lab;Bouton espace lab;2017-08-28 13:43:26;2017-08-28 13:43:26;15
61;actualites_title;dernières actualités;Titre bloc dernières actualités;2017-08-28 13:43:26;2017-08-28 13:43:26;16
62;actualites_news_letters;je reste informé;Bouton inscription aux news letters;2017-08-28 13:43:26;2017-08-28 13:43:26;16
63;actualites_communique_presse_title;communiqué de presse;Titre bloc communiqué de presse;2017-08-28 13:43:26;2017-08-28 13:43:26;17
64;actualites_communique_presse_button;Déposez votre communiqué;Bouton bloc communiqué de presse;2017-08-28 13:43:26;2017-08-28 13:43:26;17
65;actualites_equipes_gagnantes_title;les équipes gagnantes;Titre les équipes gagnantes;2017-08-28 13:43:26;2017-08-28 13:43:26;18
66;actualites_equipes_gagnantes_desc;rem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididi ut labore et dolore magna aliqua. Lorem ipsum 
dolor sit amet, consectetur adipisicing elit.;Description les équipes gagnantes;2017-08-28 13:43:26;2017-08-28 13:43:26;18
67;actualites_les_plus_lus;les plus lus;Titre les plus lus;2017-08-28 13:43:26;2017-08-28 13:43:26;19
68;rs_facebook_home_page;inwi facebook page;Page Facebook;2017-08-28 13:43:26;2017-08-28 13:43:26;20
69;rs_twitter_home_page;inwi twitter page;Page Twitter;2017-08-28 13:43:26;2017-08-28 13:43:26;20
70;rs_instagram_home_page;inwi instagram page;Page Instagram;2017-08-28 13:43:26;2017-08-28 13:43:26;20
71;rs_youtube_home_page;inwi youtube page;Page Youtube;2017-08-28 13:43:26;2017-08-28 13:43:26;20
72;rs_linkedin_home_page;inwi linkedin page;Page LinkedIn;2017-08-28 13:43:26;2017-08-28 13:43:26;20
73;organized_events;152;événements organisés;2017-08-28 13:43:26;2017-08-28 13:43:26;22
74;formed_participant;1262;éparticipants formés;2017-08-28 13:43:26;2017-08-28 13:43:26;22
75;lunched_challenge;320;challenges lancés;2017-08-28 13:43:26;2017-08-28 13:43:26;22
76;formed_team;68;équipes accompagnées;2017-08-28 13:43:26;2017-08-28 13:43:26;22
77;evennements_agenda_title;agenda des évènements;Titre bloc agenda;2017-08-28 13:43:26;2017-08-28 13:43:26;9
78;evennements_agenda_news_letters;je reste informé;Bouton inscription aux news letters;2017-08-28 13:43:26;2017-08-28 13:43:26;9
79;challenge_en_cours_title;challenge en cours;Titre challenge en cours;2017-08-28 13:43:26;2017-08-28 13:43:26;14
80;challenge_en_cours_desc;nwi accompagne son écosystème entrepreneuriale dans le développement de solutions ouhaite mettre en place une plateforme communautaire et un outil de sélection de Startup et de mise en relation d'entrepreneurs dans le cadre d'incentives technologiques et de programme d'intelligence collective;Description challenge en cours;2017-08-28 13:43:26;2017-08-28 13:43:26;14
